epoch (ms),time (-00:00),elapsed (s),x-axis (deg/s),y-axis (deg/s),z-axis (deg/s)
1573405959335,2019-11-10T17:12:39.335,0.000,0.171,-1.837,0.328
1573405959355,2019-11-10T17:12:39.355,0.020,0.633,-1.909,-0.011
1573405959376,2019-11-10T17:12:39.376,0.041,-0.137,-1.502,-0.141
1573405959396,2019-11-10T17:12:39.396,0.061,-0.713,-1.399,-0.465
1573405959415,2019-11-10T17:12:39.415,0.080,-0.667,-1.856,-1.120
1573405959436,2019-11-10T17:12:39.436,0.101,-0.823,-1.296,-1.631
1573405959456,2019-11-10T17:12:39.456,0.121,-0.724,-1.559,-1.799
1573405959477,2019-11-10T17:12:39.477,0.142,-0.442,-1.825,-1.319
1573405959496,2019-11-10T17:12:39.496,0.161,-0.088,-1.322,-0.537
1573405959516,2019-11-10T17:12:39.516,0.181,0.225,-0.979,0.381
1573405959537,2019-11-10T17:12:39.537,0.202,0.030,-0.732,0.682
1573405959556,2019-11-10T17:12:39.556,0.221,-0.324,-0.606,0.389
1573405959576,2019-11-10T17:12:39.576,0.241,-0.671,-0.724,-0.206
1573405959597,2019-11-10T17:12:39.597,0.262,-0.739,-0.541,-1.109
1573405959616,2019-11-10T17:12:39.616,0.281,-0.629,-0.206,-2.085
1573405959637,2019-11-10T17:12:39.637,0.302,-0.549,-0.934,-2.607
1573405959657,2019-11-10T17:12:39.657,0.322,-0.412,-1.521,-1.955
1573405959678,2019-11-10T17:12:39.678,0.343,-0.191,-1.261,-0.629
1573405959697,2019-11-10T17:12:39.697,0.362,0.377,-0.747,0.556
1573405959717,2019-11-10T17:12:39.717,0.382,0.511,0.061,1.113
1573405959738,2019-11-10T17:12:39.738,0.403,-0.027,0.621,1.208
1573405959757,2019-11-10T17:12:39.757,0.422,-0.617,0.164,0.549
1573405959777,2019-11-10T17:12:39.777,0.442,-1.067,-0.766,-0.438
1573405959798,2019-11-10T17:12:39.798,0.463,-1.399,-0.766,-1.303
1573405959818,2019-11-10T17:12:39.818,0.483,-1.269,-0.549,-1.951
1573405959837,2019-11-10T17:12:39.837,0.502,-0.877,-0.335,-2.008
1573405959858,2019-11-10T17:12:39.858,0.523,-0.701,-0.408,-1.494
1573405959878,2019-11-10T17:12:39.878,0.543,-0.259,-0.865,-0.191
1573405959897,2019-11-10T17:12:39.897,0.562,-0.042,-0.896,1.395
1573405959918,2019-11-10T17:12:39.918,0.583,-0.232,-0.522,2.066
1573405959938,2019-11-10T17:12:39.938,0.603,-0.606,-0.145,1.959
1573405959959,2019-11-10T17:12:39.959,0.624,-1.059,-0.816,1.502
1573405959978,2019-11-10T17:12:39.978,0.643,-1.242,-0.755,0.274
1573405959998,2019-11-10T17:12:39.998,0.663,-1.014,0.625,-1.349
1573405960019,2019-11-10T17:12:40.019,0.684,-0.610,0.530,-2.237
1573405960038,2019-11-10T17:12:40.038,0.703,-0.175,-1.021,-1.947
1573405960058,2019-11-10T17:12:40.058,0.723,0.107,-1.684,-0.915
1573405960079,2019-11-10T17:12:40.079,0.744,0.381,-1.448,-0.076
1573405960099,2019-11-10T17:12:40.099,0.764,0.682,-0.716,-0.145
1573405960118,2019-11-10T17:12:40.118,0.783,0.556,-0.202,-1.174
1573405960139,2019-11-10T17:12:40.139,0.804,-0.171,-0.705,-1.764
1573405960159,2019-11-10T17:12:40.159,0.824,-0.530,-1.810,-1.814
1573405960179,2019-11-10T17:12:40.179,0.844,-0.564,-1.528,-2.027
1573405960199,2019-11-10T17:12:40.199,0.864,-0.263,-0.614,-2.382
1573405960220,2019-11-10T17:12:40.220,0.885,0.240,-0.328,-2.119
1573405960239,2019-11-10T17:12:40.239,0.904,0.431,-0.271,-0.926
1573405960259,2019-11-10T17:12:40.259,0.924,0.549,-1.033,0.568
1573405960280,2019-11-10T17:12:40.280,0.945,0.271,-1.120,1.471
1573405960300,2019-11-10T17:12:40.300,0.965,-0.213,-0.564,1.124
1573405960319,2019-11-10T17:12:40.319,0.984,-0.575,-0.011,0.240
1573405960340,2019-11-10T17:12:40.340,1.005,-1.010,-0.621,-0.339
1573405960360,2019-11-10T17:12:40.360,1.025,-0.934,-1.623,-0.739
1573405960379,2019-11-10T17:12:40.379,1.044,-0.655,-1.425,-1.216
1573405960400,2019-11-10T17:12:40.400,1.065,-0.290,-0.598,-1.700
1573405960420,2019-11-10T17:12:40.420,1.085,-0.050,-0.484,-1.357
1573405960441,2019-11-10T17:12:40.441,1.106,0.084,-1.147,-0.114
1573405960460,2019-11-10T17:12:40.460,1.125,0.198,-1.239,1.265
1573405960480,2019-11-10T17:12:40.480,1.145,0.057,-0.854,1.429
1573405960501,2019-11-10T17:12:40.501,1.166,-0.313,-0.560,0.522
1573405960520,2019-11-10T17:12:40.520,1.185,-0.682,-0.808,-0.347
1573405960540,2019-11-10T17:12:40.540,1.205,-0.655,-1.372,-0.865
1573405960561,2019-11-10T17:12:40.561,1.226,-0.503,-1.555,-1.090
1573405960581,2019-11-10T17:12:40.581,1.246,-0.419,-0.713,-1.223
1573405960600,2019-11-10T17:12:40.600,1.265,-0.232,-0.484,-0.751
1573405960621,2019-11-10T17:12:40.621,1.286,-0.111,-1.105,0.415
1573405960641,2019-11-10T17:12:40.641,1.306,-0.198,-0.614,1.292
1573405960660,2019-11-10T17:12:40.660,1.325,-0.473,-0.305,1.349
1573405960681,2019-11-10T17:12:40.681,1.346,-0.713,-0.076,0.545
1573405960701,2019-11-10T17:12:40.701,1.366,-1.185,0.286,-0.655
1573405960722,2019-11-10T17:12:40.722,1.387,-1.486,-0.232,-1.749
1573405960741,2019-11-10T17:12:40.741,1.406,-1.322,-0.777,-2.767
1573405960762,2019-11-10T17:12:40.762,1.427,-1.273,-1.082,-3.525
1573405960782,2019-11-10T17:12:40.782,1.447,-0.873,-1.482,-3.457
1573405960801,2019-11-10T17:12:40.801,1.466,-0.351,-1.456,-2.641
1573405960822,2019-11-10T17:12:40.822,1.487,0.263,-2.046,-1.482
1573405960842,2019-11-10T17:12:40.842,1.507,0.534,-1.376,0.023
1573405960863,2019-11-10T17:12:40.863,1.528,0.534,-0.446,1.463
1573405960882,2019-11-10T17:12:40.882,1.547,0.137,-0.240,1.886
1573405960902,2019-11-10T17:12:40.902,1.567,-0.522,-0.179,1.543
1573405960923,2019-11-10T17:12:40.923,1.588,-1.139,-0.175,0.614
1573405960942,2019-11-10T17:12:40.942,1.607,-1.486,-0.488,-0.682
1573405960962,2019-11-10T17:12:40.962,1.627,-0.884,-0.480,-1.178
1573405960983,2019-11-10T17:12:40.983,1.648,-0.236,-0.339,-0.381
1573405961002,2019-11-10T17:12:41.002,1.667,-0.133,-0.766,0.781
1573405961022,2019-11-10T17:12:41.022,1.687,-0.332,-0.995,1.810
1573405961043,2019-11-10T17:12:41.043,1.708,-0.575,-0.461,1.822
1573405961063,2019-11-10T17:12:41.063,1.728,-0.781,-0.080,0.888
1573405961082,2019-11-10T17:12:41.082,1.747,-1.025,-0.179,0.328
1573405961103,2019-11-10T17:12:41.103,1.768,-1.159,-0.602,0.370
1573405961123,2019-11-10T17:12:41.123,1.788,-1.139,-0.728,-0.061
1573405961142,2019-11-10T17:12:41.142,1.807,-0.884,-0.514,-0.903
1573405961163,2019-11-10T17:12:41.163,1.828,-0.633,0.187,-1.254
1573405961183,2019-11-10T17:12:41.183,1.848,-0.511,-0.160,-0.263
1573405961204,2019-11-10T17:12:41.204,1.869,-0.625,-0.903,1.380
1573405961223,2019-11-10T17:12:41.223,1.888,-0.758,-0.339,2.119
1573405961243,2019-11-10T17:12:41.243,1.908,-0.854,0.553,1.799
1573405961264,2019-11-10T17:12:41.264,1.929,-0.972,0.553,0.716
1573405961283,2019-11-10T17:12:41.283,1.948,-1.048,-0.278,-0.556
1573405961304,2019-11-10T17:12:41.304,1.969,-0.854,-0.640,-1.559
1573405961324,2019-11-10T17:12:41.324,1.989,-0.804,-0.564,-2.123
1573405961345,2019-11-10T17:12:41.345,2.010,-0.633,-0.686,-2.180
1573405961364,2019-11-10T17:12:41.364,2.029,-0.332,-0.339,-1.303
1573405961384,2019-11-10T17:12:41.384,2.049,0.061,-0.373,-0.027
1573405961405,2019-11-10T17:12:41.405,2.070,-0.050,-0.431,1.147
1573405961424,2019-11-10T17:12:41.424,2.089,-0.373,0.080,1.509
1573405961444,2019-11-10T17:12:41.444,2.109,-0.583,0.133,0.671
1573405961465,2019-11-10T17:12:41.465,2.130,-0.861,-0.534,-0.396
1573405961485,2019-11-10T17:12:41.485,2.150,-0.896,-1.090,-0.949
1573405961504,2019-11-10T17:12:41.504,2.169,-0.930,-1.090,-1.940
1573405961525,2019-11-10T17:12:41.525,2.190,-0.774,-1.063,-2.782
1573405961545,2019-11-10T17:12:41.545,2.210,-0.175,-2.191,-0.713
1573405961564,2019-11-10T17:12:41.564,2.229,0.004,-0.149,-1.925
1573405961585,2019-11-10T17:12:41.585,2.250,0.145,-0.328,0.454
1573405961605,2019-11-10T17:12:41.605,2.270,0.854,-1.768,2.001
1573405961626,2019-11-10T17:12:41.626,2.291,-0.694,0.587,1.566
1573405961645,2019-11-10T17:12:41.645,2.310,-0.861,-0.598,0.480
1573405961665,2019-11-10T17:12:41.665,2.330,-0.633,-0.213,-0.747
1573405961686,2019-11-10T17:12:41.686,2.351,-1.338,0.354,-1.502
1573405961705,2019-11-10T17:12:41.705,2.370,-0.979,-1.021,-2.096
1573405961725,2019-11-10T17:12:41.725,2.390,-0.922,-0.259,-1.955
1573405961746,2019-11-10T17:12:41.746,2.411,-0.701,-0.636,-0.934
1573405961765,2019-11-10T17:12:41.765,2.430,-0.514,-0.808,0.575
1573405961785,2019-11-10T17:12:41.785,2.450,-0.511,-0.427,1.623
1573405961806,2019-11-10T17:12:41.806,2.471,-0.705,-0.232,1.402
1573405961826,2019-11-10T17:12:41.826,2.491,-0.850,-0.297,0.381
1573405961846,2019-11-10T17:12:41.846,2.511,-1.090,-0.488,-0.537
1573405961866,2019-11-10T17:12:41.866,2.531,-1.254,-1.604,-1.292
1573405961887,2019-11-10T17:12:41.887,2.552,-1.151,-2.005,-1.966
1573405961906,2019-11-10T17:12:41.906,2.571,-0.804,-0.915,-2.309
1573405961926,2019-11-10T17:12:41.926,2.591,-0.404,-0.591,-2.176
1573405961947,2019-11-10T17:12:41.947,2.612,-0.095,-0.716,-0.816
1573405961967,2019-11-10T17:12:41.967,2.632,-0.053,-0.964,0.522
1573405961986,2019-11-10T17:12:41.986,2.651,-0.069,-0.522,0.945
1573405962007,2019-11-10T17:12:42.007,2.672,-0.328,-0.069,0.633
1573405962027,2019-11-10T17:12:42.027,2.692,-0.644,-0.332,-0.335
1573405962046,2019-11-10T17:12:42.046,2.711,-1.067,-0.762,-0.899
1573405962067,2019-11-10T17:12:42.067,2.732,-0.968,-1.254,-1.147
1573405962087,2019-11-10T17:12:42.087,2.752,-0.640,-0.434,-1.635
1573405962108,2019-11-10T17:12:42.108,2.773,-0.434,0.011,-1.265
1573405962127,2019-11-10T17:12:42.127,2.792,-0.313,-0.476,-0.461
1573405962147,2019-11-10T17:12:42.147,2.812,-0.373,-0.625,0.526
1573405962168,2019-11-10T17:12:42.168,2.833,-0.495,-0.511,0.930
1573405962187,2019-11-10T17:12:42.187,2.852,-0.583,0.495,0.591
1573405962207,2019-11-10T17:12:42.207,2.872,-0.777,0.171,0.084
1573405962228,2019-11-10T17:12:42.228,2.893,-0.941,-1.120,-0.130
1573405962248,2019-11-10T17:12:42.248,2.913,-0.995,-0.972,-0.442
1573405962267,2019-11-10T17:12:42.267,2.932,-0.968,0.152,-1.132
1573405962288,2019-11-10T17:12:42.288,2.953,-0.835,0.476,-1.540
1573405962308,2019-11-10T17:12:42.308,2.973,-0.610,0.057,-1.391
1573405962327,2019-11-10T17:12:42.327,2.992,-0.408,-0.652,-0.415
1573405962348,2019-11-10T17:12:42.348,3.013,0.206,-1.056,0.568
1573405962368,2019-11-10T17:12:42.368,3.033,0.476,-0.191,0.686
1573405962387,2019-11-10T17:12:42.387,3.052,0.225,0.160,-0.206
1573405962408,2019-11-10T17:12:42.408,3.073,-0.236,-0.480,-1.242
1573405962429,2019-11-10T17:12:42.429,3.094,-0.648,-1.071,-1.444
1573405962449,2019-11-10T17:12:42.449,3.114,-0.785,-1.216,-0.438
1573405962468,2019-11-10T17:12:42.468,3.133,-0.808,-0.713,0.316
1573405962489,2019-11-10T17:12:42.489,3.154,-0.918,0.461,0.111
1573405962509,2019-11-10T17:12:42.509,3.174,-0.736,0.575,-0.846
1573405962528,2019-11-10T17:12:42.528,3.193,-0.114,0.278,-1.494
1573405962549,2019-11-10T17:12:42.549,3.214,0.164,-0.263,-1.113
1573405962569,2019-11-10T17:12:42.569,3.234,0.324,-1.761,-0.229
1573405962590,2019-11-10T17:12:42.590,3.255,0.446,-1.604,0.389
1573405962609,2019-11-10T17:12:42.609,3.274,0.450,-0.549,0.560
1573405962629,2019-11-10T17:12:42.629,3.294,0.004,-0.126,0.278
1573405962650,2019-11-10T17:12:42.650,3.315,-0.514,-0.568,-0.454
1573405962669,2019-11-10T17:12:42.669,3.334,-0.884,-1.296,-1.048
1573405962689,2019-11-10T17:12:42.689,3.354,-0.835,-0.610,-0.968
1573405962710,2019-11-10T17:12:42.710,3.375,-0.663,0.396,-0.454
1573405962730,2019-11-10T17:12:42.730,3.395,-0.781,0.210,-0.282
1573405962749,2019-11-10T17:12:42.749,3.414,-0.808,-0.069,-0.057
1573405962770,2019-11-10T17:12:42.770,3.435,-0.751,0.042,-0.069
1573405962790,2019-11-10T17:12:42.790,3.455,-0.701,-0.587,-0.488
1573405962809,2019-11-10T17:12:42.809,3.474,-0.514,-0.385,-0.457
1573405962830,2019-11-10T17:12:42.830,3.495,-0.732,-0.225,-0.332
1573405962850,2019-11-10T17:12:42.850,3.515,-0.655,-1.063,-0.431
1573405962871,2019-11-10T17:12:42.871,3.536,-0.503,-0.697,-0.575
1573405962890,2019-11-10T17:12:42.890,3.555,-0.473,-0.465,-0.686
1573405962910,2019-11-10T17:12:42.910,3.575,-0.507,-0.633,-0.804
1573405962931,2019-11-10T17:12:42.931,3.596,-0.301,-0.732,-0.671
1573405962950,2019-11-10T17:12:42.950,3.615,-0.290,-0.796,-0.324
1573405962971,2019-11-10T17:12:42.971,3.636,-0.362,-0.743,-0.381
1573405962991,2019-11-10T17:12:42.991,3.656,-0.446,-0.697,-0.614
1573405963010,2019-11-10T17:12:43.010,3.675,-0.389,-0.465,-0.926
1573405963031,2019-11-10T17:12:43.031,3.696,-0.488,-0.194,-1.006
1573405963051,2019-11-10T17:12:43.051,3.716,-0.354,-0.507,-0.690
1573405963072,2019-11-10T17:12:43.072,3.737,-0.206,-0.655,-0.434
1573405963091,2019-11-10T17:12:43.091,3.756,-0.320,-0.655,-0.293
1573405963111,2019-11-10T17:12:43.111,3.776,-0.370,-0.678,-0.465
1573405963132,2019-11-10T17:12:43.132,3.797,-0.465,-0.461,-0.629
1573405963151,2019-11-10T17:12:43.151,3.816,-0.545,-0.827,-0.518
1573405963171,2019-11-10T17:12:43.171,3.836,-0.564,-0.949,-0.419
1573405963192,2019-11-10T17:12:43.192,3.857,-0.640,-0.514,-0.621
1573405963212,2019-11-10T17:12:43.212,3.877,-0.560,-0.804,-0.282
1573405963231,2019-11-10T17:12:43.231,3.896,-0.644,-0.911,-0.259
1573405963252,2019-11-10T17:12:43.252,3.917,-0.861,-0.880,-0.293
1573405963272,2019-11-10T17:12:43.272,3.937,-0.785,-1.029,-0.210
1573405963291,2019-11-10T17:12:43.291,3.956,-0.766,-0.598,-0.297
1573405963312,2019-11-10T17:12:43.312,3.977,-0.907,-0.400,-0.286
1573405963332,2019-11-10T17:12:43.332,3.997,-0.896,-0.499,-0.248
1573405963353,2019-11-10T17:12:43.353,4.018,-0.899,-0.381,-0.282
1573405963372,2019-11-10T17:12:43.372,4.037,-0.774,-0.614,0.023
1573405963392,2019-11-10T17:12:43.392,4.057,-0.655,-0.888,-0.057
1573405963413,2019-11-10T17:12:43.413,4.078,-0.713,-0.591,-0.187
1573405963432,2019-11-10T17:12:43.432,4.097,-0.865,-0.236,-0.137
1573405963452,2019-11-10T17:12:43.452,4.117,-0.899,-0.229,-0.126
1573405963473,2019-11-10T17:12:43.473,4.138,-0.808,-0.252,-0.030
1573405963493,2019-11-10T17:12:43.493,4.158,-0.827,-0.046,-0.126
1573405963512,2019-11-10T17:12:43.512,4.177,-0.987,-0.522,-0.274
1573405963533,2019-11-10T17:12:43.533,4.198,-1.014,-0.591,-0.339
1573405963554,2019-11-10T17:12:43.554,4.219,-0.812,0.027,-0.518
1573405963573,2019-11-10T17:12:43.573,4.238,-0.621,-0.114,-0.655
1573405963593,2019-11-10T17:12:43.593,4.258,-0.602,-0.583,-0.591
1573405963614,2019-11-10T17:12:43.614,4.279,-0.743,-0.518,-0.499
1573405963634,2019-11-10T17:12:43.634,4.299,-0.709,-0.545,-0.766
1573405963653,2019-11-10T17:12:43.653,4.318,-0.610,-0.694,-1.296
1573405963674,2019-11-10T17:12:43.674,4.339,-0.690,-0.553,-1.216
1573405963694,2019-11-10T17:12:43.694,4.359,-0.812,-0.267,-0.690
1573405963713,2019-11-10T17:12:43.713,4.378,-0.652,-0.328,-0.259
1573405963734,2019-11-10T17:12:43.734,4.399,-0.739,-0.404,-0.019
1573405963754,2019-11-10T17:12:43.754,4.419,-0.678,-0.229,-0.225
1573405963773,2019-11-10T17:12:43.773,4.438,-0.488,-0.442,-0.427
1573405963794,2019-11-10T17:12:43.794,4.459,-0.434,-0.907,-0.614
1573405963814,2019-11-10T17:12:43.814,4.479,-0.473,-1.162,-0.739
1573405963835,2019-11-10T17:12:43.835,4.500,-0.476,-1.040,-1.063
1573405963854,2019-11-10T17:12:43.854,4.519,-0.221,-0.682,-1.345
1573405963874,2019-11-10T17:12:43.874,4.539,-0.183,-0.793,-1.170
1573405963895,2019-11-10T17:12:43.895,4.560,-0.213,-1.345,-0.907
1573405963914,2019-11-10T17:12:43.914,4.579,-0.206,-1.418,-1.071
1573405963934,2019-11-10T17:12:43.934,4.599,0.000,-0.953,-1.303
1573405963955,2019-11-10T17:12:43.955,4.620,0.240,-0.686,-1.025
1573405963975,2019-11-10T17:12:43.975,4.640,0.202,-0.640,-0.865
1573405963994,2019-11-10T17:12:43.994,4.659,-0.030,-1.021,-0.785
1573405964015,2019-11-10T17:12:44.015,4.680,0.099,-1.151,-0.789
1573405964035,2019-11-10T17:12:44.035,4.700,0.309,-0.697,-0.857
1573405964054,2019-11-10T17:12:44.054,4.719,0.358,-0.309,-0.842
1573405964075,2019-11-10T17:12:44.075,4.740,0.194,-0.812,-0.526
1573405964096,2019-11-10T17:12:44.096,4.761,-0.080,-1.082,-0.244
1573405964116,2019-11-10T17:12:44.116,4.781,-0.206,-0.716,-0.423
1573405964135,2019-11-10T17:12:44.135,4.800,-0.259,-0.755,-0.652
1573405964156,2019-11-10T17:12:44.156,4.821,-0.267,-0.492,-0.625
1573405964176,2019-11-10T17:12:44.176,4.841,-0.343,-0.530,-0.328
1573405964195,2019-11-10T17:12:44.195,4.860,-0.499,-1.162,-0.305
1573405964216,2019-11-10T17:12:44.216,4.881,-0.701,-0.918,-0.377
1573405964236,2019-11-10T17:12:44.236,4.901,-1.242,-0.675,-0.316
1573405964257,2019-11-10T17:12:44.257,4.922,-1.566,-1.399,-0.480
1573405964276,2019-11-10T17:12:44.276,4.941,-1.456,-1.536,-0.755
1573405964296,2019-11-10T17:12:44.296,4.961,-1.124,-0.918,-0.869
1573405964317,2019-11-10T17:12:44.317,4.982,-0.766,-0.808,-0.663
1573405964336,2019-11-10T17:12:44.336,5.001,-0.781,-1.044,-0.591
1573405964356,2019-11-10T17:12:44.356,5.021,-0.850,-1.010,-0.595
1573405964377,2019-11-10T17:12:44.377,5.042,-1.273,-0.636,-0.617
1573405964396,2019-11-10T17:12:44.396,5.061,-1.376,-0.865,-0.877
1573405964416,2019-11-10T17:12:44.416,5.081,-1.353,-0.328,-0.842
1573405964437,2019-11-10T17:12:44.437,5.102,-1.265,-0.126,-0.473
1573405964457,2019-11-10T17:12:44.457,5.122,-1.441,-0.838,-0.206
1573405964476,2019-11-10T17:12:44.476,5.141,-2.046,-1.864,-0.743
1573405964497,2019-11-10T17:12:44.497,5.162,-2.321,-1.864,-1.902
1573405964517,2019-11-10T17:12:44.517,5.182,-1.620,-0.968,-2.393
1573405964536,2019-11-10T17:12:44.536,5.201,-0.636,0.133,-1.966
1573405964557,2019-11-10T17:12:44.557,5.222,-0.480,-0.396,-1.235
1573405964577,2019-11-10T17:12:44.577,5.242,-0.720,-2.778,-1.540
1573405964598,2019-11-10T17:12:44.598,5.263,-0.747,-3.418,-2.149
1573405964617,2019-11-10T17:12:44.617,5.282,-0.263,-2.569,-2.210
1573405964637,2019-11-10T17:12:44.637,5.302,0.259,-1.079,-1.399
1573405964658,2019-11-10T17:12:44.658,5.323,0.400,-0.252,-0.625
1573405964677,2019-11-10T17:12:44.677,5.342,0.389,-0.675,-1.033
1573405964698,2019-11-10T17:12:44.698,5.363,0.473,-0.625,-1.757
1573405964718,2019-11-10T17:12:44.718,5.383,0.526,-1.612,-1.170
1573405964739,2019-11-10T17:12:44.739,5.404,0.385,-2.367,0.495
1573405964758,2019-11-10T17:12:44.758,5.423,-0.168,-1.681,1.582
1573405964778,2019-11-10T17:12:44.778,5.443,-0.861,-0.888,1.056
1573405964799,2019-11-10T17:12:44.799,5.464,-1.273,-0.488,-0.617
1573405964818,2019-11-10T17:12:44.818,5.483,-1.319,-0.720,-2.290
1573405964838,2019-11-10T17:12:44.838,5.503,-0.949,-1.696,-2.912
1573405964859,2019-11-10T17:12:44.859,5.524,-0.541,-2.100,-2.660
1573405964878,2019-11-10T17:12:44.878,5.543,-0.202,-1.730,-2.466
1573405964898,2019-11-10T17:12:44.898,5.563,0.210,-0.404,-2.740
1573405964919,2019-11-10T17:12:44.919,5.584,0.640,0.598,-2.873
1573405964939,2019-11-10T17:12:44.939,5.604,0.934,0.568,-2.367
1573405964958,2019-11-10T17:12:44.958,5.623,0.716,-0.011,-0.857
1573405964979,2019-11-10T17:12:44.979,5.644,0.381,-1.090,1.151
1573405964999,2019-11-10T17:12:44.999,5.664,-0.015,-1.044,2.241
1573405965018,2019-11-10T17:12:45.018,5.683,-0.320,0.267,2.428
1573405965039,2019-11-10T17:12:45.039,5.704,-0.549,-0.133,2.020
1573405965059,2019-11-10T17:12:45.059,5.724,-1.044,-1.883,2.077
1573405965080,2019-11-10T17:12:45.080,5.745,-1.315,-3.316,1.673
1573405965099,2019-11-10T17:12:45.099,5.764,-0.888,-3.163,1.235
1573405965119,2019-11-10T17:12:45.119,5.784,-0.324,-2.401,1.235
1573405965140,2019-11-10T17:12:45.140,5.805,-0.213,-1.986,1.441
1573405965159,2019-11-10T17:12:45.159,5.824,-0.499,-1.239,1.380
1573405965179,2019-11-10T17:12:45.179,5.844,-0.617,-0.297,1.288
1573405965200,2019-11-10T17:12:45.200,5.865,-0.831,-0.606,1.086
1573405965221,2019-11-10T17:12:45.221,5.886,-0.770,-1.002,0.343
1573405965240,2019-11-10T17:12:45.240,5.905,-0.507,-0.728,-0.122
1573405965260,2019-11-10T17:12:45.260,5.925,-0.156,-1.665,-0.831
1573405965281,2019-11-10T17:12:45.281,5.946,0.240,-1.399,-1.517
1573405965300,2019-11-10T17:12:45.300,5.965,0.469,-0.686,-1.917
1573405965320,2019-11-10T17:12:45.320,5.985,0.389,-1.056,-2.050
1573405965341,2019-11-10T17:12:45.341,6.006,0.130,-1.467,-2.161
1573405965360,2019-11-10T17:12:45.360,6.025,0.023,-1.521,-2.016
1573405965380,2019-11-10T17:12:45.380,6.045,0.461,-1.254,-1.258
1573405965401,2019-11-10T17:12:45.401,6.066,0.583,-0.450,-0.419
1573405965421,2019-11-10T17:12:45.421,6.086,0.248,-0.835,0.389
1573405965440,2019-11-10T17:12:45.440,6.105,-0.183,-1.532,0.675
1573405965461,2019-11-10T17:12:45.461,6.126,-0.370,-1.151,0.705
1573405965481,2019-11-10T17:12:45.481,6.146,-0.019,-0.492,0.366
1573405965500,2019-11-10T17:12:45.500,6.165,0.236,-0.206,-0.111
1573405965521,2019-11-10T17:12:45.521,6.186,0.206,-0.495,-0.492
1573405965541,2019-11-10T17:12:45.541,6.206,0.004,-1.300,-0.835
1573405965562,2019-11-10T17:12:45.562,6.227,-0.088,-1.147,-0.309
1573405965581,2019-11-10T17:12:45.581,6.246,-0.160,-0.202,0.343
1573405965601,2019-11-10T17:12:45.601,6.266,-0.598,0.137,0.514
1573405965622,2019-11-10T17:12:45.622,6.287,-1.056,0.705,0.126
1573405965641,2019-11-10T17:12:45.641,6.306,-1.273,0.667,0.107
1573405965661,2019-11-10T17:12:45.661,6.326,-1.197,0.038,0.370
1573405965682,2019-11-10T17:12:45.682,6.347,-0.915,-0.183,0.572
1573405965702,2019-11-10T17:12:45.702,6.367,-0.716,-0.671,0.381
1573405965721,2019-11-10T17:12:45.721,6.386,-0.640,-0.720,-0.130
1573405965742,2019-11-10T17:12:45.742,6.407,-0.736,-0.541,-0.419
1573405965762,2019-11-10T17:12:45.762,6.427,-0.617,-0.076,-0.789
1573405965782,2019-11-10T17:12:45.782,6.447,-0.568,-0.099,-1.082
1573405965802,2019-11-10T17:12:45.802,6.467,-0.412,0.053,-0.888
1573405965823,2019-11-10T17:12:45.823,6.488,-0.526,0.313,-1.025
1573405965842,2019-11-10T17:12:45.842,6.507,-0.598,-0.114,-0.915
1573405965862,2019-11-10T17:12:45.862,6.527,-0.644,-0.053,-0.869
1573405965883,2019-11-10T17:12:45.883,6.548,-0.732,0.126,-0.697
1573405965903,2019-11-10T17:12:45.903,6.568,-0.568,-0.137,-0.671
1573405965922,2019-11-10T17:12:45.922,6.587,-0.526,0.171,-0.419
1573405965943,2019-11-10T17:12:45.943,6.608,-0.694,0.160,-0.091
1573405965963,2019-11-10T17:12:45.963,6.628,-0.694,-0.267,-0.111
1573405965982,2019-11-10T17:12:45.982,6.647,-0.766,-0.042,-0.130
1573405966003,2019-11-10T17:12:46.003,6.668,-0.785,-0.011,-0.244
1573405966023,2019-11-10T17:12:46.023,6.688,-0.922,-0.008,-0.309
1573405966044,2019-11-10T17:12:46.044,6.709,-0.930,-0.008,-0.179
1573405966063,2019-11-10T17:12:46.063,6.728,-0.808,-0.133,0.034
1573405966083,2019-11-10T17:12:46.083,6.748,-0.705,0.252,0.221
1573405966104,2019-11-10T17:12:46.104,6.769,-0.560,0.507,0.271
1573405966123,2019-11-10T17:12:46.123,6.788,-0.549,0.469,0.274
1573405966143,2019-11-10T17:12:46.143,6.808,-0.484,0.111,-0.065
1573405966164,2019-11-10T17:12:46.164,6.829,-0.434,-0.171,-0.099
1573405966184,2019-11-10T17:12:46.184,6.849,-0.583,-0.941,0.225
1573405966203,2019-11-10T17:12:46.203,6.868,-0.335,-1.372,0.419
1573405966224,2019-11-10T17:12:46.224,6.889,-0.050,-1.117,-0.091
1573405966244,2019-11-10T17:12:46.244,6.909,0.118,-0.934,-0.553
1573405966263,2019-11-10T17:12:46.263,6.928,-0.130,-1.174,-0.663
1573405966284,2019-11-10T17:12:46.284,6.949,-0.381,-2.168,-0.587
1573405966304,2019-11-10T17:12:46.304,6.969,-0.495,-2.214,-0.686
1573405966325,2019-11-10T17:12:46.325,6.990,-0.488,-1.879,-0.739
1573405966344,2019-11-10T17:12:46.344,7.009,-0.297,-1.837,-0.808
1573405966365,2019-11-10T17:12:46.365,7.030,-0.370,-1.860,-0.884
1573405966385,2019-11-10T17:12:46.385,7.050,-0.400,-2.317,-0.979
1573405966404,2019-11-10T17:12:46.404,7.069,-0.240,-2.264,-1.018
